User-agent: *
Allow: /

# Allow crawling of all CSS and JS files for proper rendering
Allow: /assets/css/
Allow: /assets/js/
Allow: /css/
Allow: /js/

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /.git/
Disallow: /node_modules/
Disallow: /server/
Disallow: /netlify/functions/

# Allow important pages
Allow: /solutions/
Allow: /services/
Allow: /case-study-*.html

# Sitemap location
Sitemap: https://seoandwebpros.com/sitemap.xml

# Remove crawl delay for better indexing 
